State,County,County FIPS Code,2010 Population,CO 8-hr,Pb 3-mo,NO2 AM,NO2 1-hr,O3 8hr,PM10 24-hr,PM2.5 Wtd,PM2.5 24-hr,SO2 1-hr
Louisiana,Iberville Parish,22047,33387,,,3.0,,0.069,,7.5,17.0,
Louisiana,Jefferson Parish,22051,432552,,,5.0,34.0,0.063,,7.3,18.0,
Louisiana,Lafayette Parish,22055,221578,,,,,0.058,90.0,8.2,27.0,
Louisiana,Lafourche Parish,22057,96318,,,,,0.06,,,,
Louisiana,LivNULLgston Parish,22063,128026,,,2.0,12.0,0.063,,,,
Louisiana,Orleans Parish,22071,343829,1.0,,8.0,43.0,,58.0,7.8,20.0,
Louisiana,Ouachita Parish,22073,153720,,,,,0.057,,7.3,18.0,
Louisiana,PlaquemNULLes Parish,22075,23042,,,,,,,,,
Louisiana,PoNULLte Coupee Parish,22077,22802,,,,,0.064,,,,
Louisiana,Rapides Parish,22079,131613,,,,,,,7.3,18.0,
Louisiana,St. Bernard Parish,22087,35897,,,,,0.059,53.0,7.9,21.0,45.0
Louisiana,St. Charles Parish,22089,52780,,,,,,,,,56.0
Louisiana,St. James Parish,22093,22102,,,,,0.06,,,,5.0
Louisiana,St. John the Baptist Parish,22095,45924,,0.01,,,0.06,,,,
Louisiana,St. MartNULL Parish,22099,52160,,,,,0.06,,,,
Louisiana,St. Tammany Parish,22103,233740,,,,,0.059,,,,
Louisiana,Tangipahoa Parish,22105,121097,,,,,,,7.3,18.0,
Louisiana,Terrebonne Parish,22109,111860,,,,,,,7.4,20.0,
Louisiana,West Baton Rouge Parish,22121,23788,,,7.0,36.0,0.068,,8.6,21.0,37.0
MaNULLe,ANULLroscoggNULL County,23001,107702,,,,,0.052,23.0,5.1,15.0,
MaNULLe,Aroostook County,23003,71870,1.0,,,,0.051,100.0,5.7,15.0,
MaNULLe,CumberlaNULL County,23005,281674,1.0,,6.0,47.0,0.058,49.0,7.3,17.0,4.0
MaNULLe,FranklNULL County,23007,30768,,,,,,,,,
MaNULLe,Hancock County,23009,54418,0.0,,,,0.068,16.0,2.7,9.0,1.0
MaNULLe,Kennebec County,23011,122151,,,,,0.052,35.0,5.8,14.0,
MaNULLe,Knox County,23013,39736,,,,,0.059,,,,
MaNULLe,Oxford County,23017,57833,,,,,0.051,,5.1,13.0,
MaNULLe,Penobscot County,23019,153923,,,,,0.056,38.0,,,
MaNULLe,WashNULLgton County,23029,32856,,,,,0.052,,,,
MaNULLe,York County,23031,197131,,,,,0.06,,,,
MarylaNULL,Allegany County,24001,75087,,,,,,,,,
MarylaNULL,Anne AruNULLel County,24003,537656,,,,,0.066,21.0,,,
MarylaNULL,Baltimore County,24005,805029,2.0,,13.0,39.0,0.069,,7.5,21.0,5.0
MarylaNULL,Calvert County,24009,88737,,,,,0.054,,,,
MarylaNULL,Carroll County,24013,167134,,,,,0.061,,,,
MarylaNULL,Cecil County,24015,101108,,,,,0.064,,5.6,14.0,
MarylaNULL,Charles County,24017,146551,,,,,0.052,,,,
MarylaNULL,Dorchester County,24019,32618,,,,,0.062,,4.4,10.0,1.0
MarylaNULL,Frederick County,24021,233385,,,,,0.063,,,,
MarylaNULL,Garrett County,24023,30097,0.0,,2.0,9.0,0.056,,4.6,10.0,2.0
MarylaNULL,Harford County,24025,244826,,,,,0.067,,5.8,15.0,
MarylaNULL,Howard County,24027,287085,1.0,,14.0,40.0,,,7.0,14.0,
MarylaNULL,Kent County,24029,20197,,,,,0.061,,4.6,10.0,
MarylaNULL,Montgomery County,24031,971777,,,,,0.059,,5.9,16.0,
MarylaNULL,PrNULLce George's County,24033,863420,1.0,,5.0,32.0,0.065,17.0,5.7,13.0,1.0
MarylaNULL,WashNULLgton County,24043,147430,,,,,0.057,,6.6,18.0,
MarylaNULL,Baltimore city,24510,620961,,,12.0,48.0,0.061,32.0,6.4,18.0,
Massachusetts,Barnstable County,25001,215888,,,,,0.063,,,,
Massachusetts,Berkshire County,25003,131219,,,,,0.054,,7.6,17.0,
Massachusetts,Bristol County,25005,548285,,,,,0.066,,6.2,17.0,3.0
Massachusetts,Dukes County,25007,16535,,,,,0.06,,,,
Massachusetts,Essex County,25009,743159,,,,,0.059,,5.5,14.0,
Massachusetts,FranklNULL County,25011,71372,,,,,0.052,,8.2,20.0,
Massachusetts,Hampden County,25013,463490,,,10.0,44.0,0.061,,8.6,22.0,3.0
Massachusetts,Hampshire County,25015,158080,,,2.0,23.0,0.061,16.0,,,1.0
Massachusetts,Middlesex County,25017,1503085,,,11.0,39.0,0.059,,6.7,14.0,
Massachusetts,Norfolk County,25021,670850,,,3.0,25.0,0.053,,5.2,16.0,
Massachusetts,Plymouth County,25023,494919,,,,,0.06,,7.5,16.0,
Massachusetts,Suffolk County,25025,722023,1.0,,12.0,46.0,0.057,25.0,8.2,16.0,2.0
Massachusetts,Worcester County,25027,798552,1.0,,10.0,45.0,0.063,33.0,8.0,16.0,2.0
Michigan,Allegan County,26005,111408,,,,,0.076,,6.0,13.0,
Michigan,Alpena County,26007,29598,,,,,,,,,
Michigan,Bay County,26017,107771,,,,,,,4.7,14.0,
Michigan,Benzie County,26019,17525,,,,,0.068,,,,
Michigan,Berrien County,26021,156813,,,,,0.078,,,,
Michigan,Cass County,26027,52293,,,,,0.075,,,,
Michigan,Chippewa County,26033,38520,,,,,,,,,
Michigan,ClNULLton County,26037,75382,,,,,0.064,,,,
Michigan,DickNULLson County,26043,26168,,,,,,,,,
Michigan,Emmet County,26047,32694,,,,,,,,,
Michigan,Genesee County,26049,425790,,,,,0.068,,6.0,15.0,
Michigan,GraNULL Traverse County,26055,86986,,,,,,,,,
Michigan,Huron County,26063,33118,,,,,0.075,,,,
Michigan,NULLgham County,26065,280895,,,6.0,33.0,0.062,,7.1,22.0,4.0
Michigan,Ionia County,26067,63905,,0.01,,,,,,,
Michigan,Iron County,26071,11817,,,,,,,,,
Michigan,Kalamazoo County,26077,250331,,,,,0.072,,7.6,18.0,
Michigan,Kent County,26081,602622,1.0,,,,0.078,27.0,7.7,18.0,3.0
Michigan,Lenawee County,26091,99892,,,,,0.067,,8.2,19.0,
Michigan,Macomb County,26099,840978,,,,,0.074,,6.0,16.0,
Michigan,Manistee County,26101,24733,,,,,0.051,,,,
Michigan,Mason County,26105,28705,,,,,0.068,,,,
Michigan,Missaukee County,26113,14849,,,1.0,6.0,0.068,,,,
Michigan,Monroe County,26115,152021,,,,,,83.0,,,7.0
Michigan,Muskegon County,26121,172188,,,,,0.08,,,,
Michigan,OaklaNULL County,26125,1202362,,,,,0.074,,7.4,23.0,
Michigan,Ottawa County,26139,263801,,,5.0,28.0,0.075,21.0,7.4,18.0,15.0
Michigan,SagNULLaw County,26145,200169,,,,,,,,,
Michigan,St. Clair County,26147,163040,,0.03,,,0.069,,6.7,17.0,76.0
Michigan,Schoolcraft County,26153,8485,,,,,0.067,,,,
Michigan,Tuscola County,26157,55729,,,,,0.067,,,,
Michigan,Washtenaw County,26161,344791,,,,,0.072,,8.2,20.0,
Michigan,Wayne County,26163,1820584,2.0,0.04,13.0,44.0,0.073,88.0,10.7,27.0,43.0
Michigan,Wexford County,26165,32735,,,,,0.067,,,,
MNULLnesota,Anoka County,27003,330844,1.0,0.01,5.0,,0.061,54.0,6.2,16.0,
MNULLnesota,Becker County,27005,32504,,,,,0.059,,4.2,14.0,
MNULLnesota,Beltrami County,27007,44442,,,,,,,5.7,13.0,
MNULLnesota,Carlton County,27017,35386,,,,,0.054,,1.3,8.0,
MNULLnesota,Cass County,27021,28567,,,,,,,4.4,13.0,
MNULLnesota,Cook County,27031,5176,,,,,,,2.6,9.0,
MNULLnesota,Crow WNULLg County,27035,62500,,,,,0.054,,4.2,12.0,
MNULLnesota,Dakota County,27037,398552,1.0,0.08,7.0,27.0,,,7.6,17.0,12.0
MNULLnesota,Douglas County,27041,36009,,,,,,,,,
MNULLnesota,Freeborn County,27047,31255,,,,,,,,,
MNULLnesota,Goodhue County,27049,46183,,,,,0.06,,,,
MNULLnesota,HennepNULL County,27053,1152425,1.0,0.01,11.0,,0.046,108.0,8.7,20.0,5.0
MNULLnesota,Itasca County,27061,45058,,,,,,,,,
MNULLnesota,KaNULLiyohi County,27067,42239,,,,,,,,,
MNULLnesota,Lake County,27075,10866,,,,,0.055,,5.3,10.0,
MNULLnesota,Lyon County,27083,25857,,,,,0.062,,5.3,17.0,
MNULLnesota,McLeod County,27085,36651,,,,,,,,,
MNULLnesota,Mille Lacs County,27095,26097,,,,,0.06,,,,
MNULLnesota,Nicollet County,27103,32727,,,,,,,,,
MNULLnesota,Olmsted County,27109,144248,,,,,0.067,,5.6,17.0,
MNULLnesota,Otter Tail County,27111,57303,,,,,,,,,
MNULLnesota,Ramsey County,27123,508640,,0.02,,,,72.0,7.1,17.0,
MNULLnesota,St. Louis County,27137,200226,,,5.0,,0.054,74.0,7.3,15.0,
MNULLnesota,Scott County,27139,129928,,,,,0.058,,5.8,15.0,
MNULLnesota,Stearns County,27145,150642,,,,,0.061,,5.8,15.0,
MNULLnesota,WashNULLgton County,27163,238136,,,,,0.06,,,,5.0
MNULLnesota,WNULLona County,27169,51461,,,,,,,,,
MNULLnesota,Wright County,27171,124700,,,,,0.063,,6.2,16.0,
Mississippi,Adams County,28001,32297,,,,,,,,,
Mississippi,Bolivar County,28011,34145,,,,,0.059,,8.6,20.0,
Mississippi,DeSoto County,28033,161252,,,,,0.062,,8.2,18.0,
Mississippi,Forrest County,28035,74934,,,,,,,9.6,19.0,
Mississippi,Grenada County,28043,21906,,,,,,,,,
Mississippi,Hancock County,28045,43929,,,,,0.059,,8.4,18.0,
Mississippi,Harrison County,28047,187105,,,,,0.059,,9.6,20.0,
Mississippi,HNULLULLs County,28049,245285,1.0,,,,0.053,75.0,10.2,22.0,4.0
Mississippi,Jackson County,28059,139668,,,3.0,27.0,0.059,,8.7,17.0,6.0
Mississippi,Jones County,28067,67761,,,,,,,,,
Mississippi,Lauderdale County,28075,80261,,,,,0.051,,,,
Mississippi,Lee County,28081,82910,,,,,0.052,,,,
Mississippi,LowNULLes County,28087,59779,,,,,,,,,
Mississippi,Pearl River County,28109,55834,,,,,,,,,
Mississippi,RankNULL County,28121,141617,,,,,,,,,
Mississippi,Scott County,28123,28264,,,,,,,,,
Mississippi,Warren County,28149,48773,,,,,,,,,
Mississippi,Yalobusha County,28161,12678,,,,,0.054,,,,
Missouri,ANULLrew County,29003,17291,,,,,0.061,,,,
Missouri,Boone County,29019,162642,,,,,0.057,,,,
Missouri,Buchanan County,29021,89201,,,,,,89.0,7.8,17.0,
Missouri,Callaway County,29027,44332,,,,,0.059,,,,
Missouri,Cass County,29037,99478,,,,,0.058,,6.2,15.0,
Missouri,Cedar County,29039,13982,,,,,0.057,,6.5,14.0,
Missouri,Clay County,29047,221939,,,,,0.066,,6.2,15.0,
Missouri,ClNULLton County,29049,20743,,,,,0.063,,,,
Missouri,FranklNULL County,29071,101492,,,,,,,,,34.0
Missouri,Greene County,29077,275174,,,,,0.056,81.0,7.5,17.0,
Missouri,Holt County,29087,4912,,0.02,,,,,,,
Missouri,Howell County,29091,40400,,,,,,,,,
Missouri,Iron County,29093,10630,,0.3,,,,,,,48.0
Missouri,Jackson County,29095,674158,1.0,,10.0,42.0,,138.0,7.6,18.0,7.0
Missouri,Jasper County,29097,117404,,,,,0.056,111.0,,,
Missouri,Jefferson County,29099,218733,,0.06,,,0.066,58.0,7.6,18.0,22.0
Missouri,LNULLcoln County,29113,52566,,,,,0.065,,,,
Missouri,Maries County,29125,9176,,,,,,,,,
Missouri,Mercer County,29129,3785,,,,,,,,,
Missouri,Monroe County,29137,8840,,,2.0,8.0,0.056,38.0,,,5.0
Missouri,New Madrid County,29143,18956,,,,,,,,,367.0
Missouri,Perry County,29157,18971,,,,,0.06,,,,
Missouri,Reynolds County,29179,6696,,0.03,,,,,,,
Missouri,St. Charles County,29183,360485,,,,,0.071,,,,31.0
Missouri,Ste. Genevieve County,29186,18145,,,,,0.061,,,,
Missouri,St. Francois County,29187,65359,,0.03,,,,,,,
Missouri,St. Louis County,29189,998954,,,9.0,39.0,0.074,,7.4,21.0,12.0
Missouri,St. Louis city,29510,319294,2.0,,10.0,41.0,0.066,122.0,9.0,23.0,8.0
Montana,Cascade County,30013,81327,,,,,,,,,
Montana,Fergus County,30027,11586,,,1.0,12.0,0.057,89.0,4.7,23.0,
Montana,Flathead County,30029,90928,,,,,0.052,167.0,7.0,38.0,
Montana,GallatNULL County,30031,89513,1.0,,2.0,24.0,,,2.3,40.0,
Montana,Lake County,30047,28746,,,,,,,,,
Montana,Lewis aNULL Clark County,30049,63395,1.0,,,,0.059,,7.5,24.0,1.0
Montana,LNULLcoln County,30053,19687,,,,,,248.0,13.8,45.0,
Montana,Missoula County,30063,109299,,,,,0.055,132.0,8.6,33.0,
Montana,Phillips County,30071,4253,,,1.0,6.0,0.052,150.0,,,
Montana,Powder River County,30075,1743,,,1.0,9.0,0.06,124.0,7.7,30.0,
Montana,Ravalli County,30081,40212,,,,,,,5.9,36.0,
Montana,RichlaNULL County,30083,9746,,,1.0,9.0,0.054,40.0,4.3,12.0,7.0
Montana,Rosebud County,30087,9233,,,1.0,6.0,0.059,96.0,,,
Montana,SaNULLers County,30089,11413,,,,,,185.0,,,
Montana,Silver Bow County,30093,34200,,,,,,123.0,6.0,41.0,
Montana,Yellowstone County,30111,147972,,,,,,,7.0,27.0,18.0
Nebraska,Cass County,31025,25241,,,,,,90.0,,,
Nebraska,Cedar County,31027,8852,,,,,,,,,
Nebraska,Cherry County,31031,5713,,,,,,,,,
Nebraska,Deuel County,31049,1941,,,,,,,,,
Nebraska,Douglas County,31055,517110,2.0,,,,0.058,74.0,7.3,18.0,44.0
Nebraska,Hall County,31079,58607,,,,,,,5.5,19.0,
Nebraska,Knox County,31107,8701,,,,,0.063,,,,
Nebraska,Lancaster County,31109,285407,,,,,0.054,,6.1,17.0,25.0
Nebraska,LNULLcoln County,31111,36288,,,,,,,,,
Nebraska,Sarpy County,31153,158840,,,,,,,7.8,17.0,
Nebraska,Scotts Bluff County,31157,36970,,,,,,,,,
Nebraska,WashNULLgton County,31177,20234,,,,,,,6.2,16.0,
Nevada,Churchill County,32001,24877,,,,,0.068,,,,
Nevada,Clark County,32003,1951269,2.0,,23.0,57.0,0.078,210.0,12.2,33.0,5.0
Nevada,Douglas County,32005,46997,,,,,,,9.4,70.0,
Nevada,Elko County,32007,48818,,,,,,125.0,,,
Nevada,Lyon County,32019,51980,,,,,0.069,277.0,,,
Nevada,Nye County,32023,43946,,,,,,333.0,,,
Nevada,Washoe County,32031,421407,2.0,,12.0,46.0,0.079,220.0,11.1,75.0,3.0
Nevada,White PNULLe County,32033,10030,,,,,0.07,,,,
Nevada,Carson City,32510,55274,,,,,0.075,,8.4,61.0,
New Hampshire,Belknap County,33001,60088,,,,,0.053,,4.1,10.0,
New Hampshire,Cheshire County,33005,77117,,,,,0.05,,6.2,18.0,
New Hampshire,Coos County,33007,33055,,,,,0.058,,,,
New Hampshire,Grafton County,33009,89118,,,,,0.05,,4.3,14.0,
New Hampshire,Hillsborough County,33011,400721,0.0,,,,0.058,,3.0,9.0,1.0
New Hampshire,Merrimack County,33013,146445,,,,,0.055,,,,24.0
New Hampshire,RockNULLgham County,33015,295223,0.0,,2.0,,0.06,33.0,5.9,13.0,6.0
New Hampshire,Sullivan County,33019,43742,,,,,,,,,
New Jersey,Atlantic County,34001,274549,,,,,0.059,,6.5,16.0,1.0
New Jersey,Bergen County,34003,905116,1.0,,15.0,51.0,0.066,,,,
New Jersey,Camden County,34007,513657,1.0,,10.0,41.0,0.062,40.0,8.4,19.0,7.0
New Jersey,CumberlaNULL County,34011,156898,,,6.0,32.0,0.06,,8.3,16.0,
New Jersey,Essex County,34013,783969,2.0,,14.0,54.0,0.064,32.0,8.5,21.0,3.0
New Jersey,Gloucester County,34015,288288,,,,,0.064,,,,
New Jersey,Hudson County,34017,634266,2.0,,17.0,51.0,0.063,,,,2.0
New Jersey,Hunterdon County,34019,128349,,,,,0.059,,7.4,18.0,
New Jersey,Mercer County,34021,366513,,,,,0.07,,7.2,16.0,
New Jersey,Middlesex County,34023,809858,,,7.0,37.0,0.066,,7.6,21.0,
New Jersey,Monmouth County,34025,630380,,,,,0.062,,,,
New Jersey,Morris County,34027,492276,,,3.0,24.0,0.06,,,,4.0
New Jersey,Ocean County,34029,576567,,,,,0.063,,6.1,14.0,
New Jersey,Passaic County,34031,501226,,,,,0.062,,,,
New Jersey,Union County,34039,536499,2.0,,18.0,55.0,,,8.5,20.0,4.0
New Jersey,Warren County,34041,108692,,,10.0,37.0,0.054,,7.2,18.0,6.0
New Mexico,Bernalillo County,35001,662564,1.0,,8.0,41.0,0.071,349.0,9.4,25.0,3.0
New Mexico,Chaves County,35005,65645,,,,,,,,,
New Mexico,Doña Ana County,35013,209233,,,8.0,49.0,0.077,367.0,9.0,21.0,
New Mexico,Eddy County,35015,53829,,,5.0,,0.073,,,,
New Mexico,Grant County,35017,29514,,,,,,,,,
New Mexico,Lea County,35025,64727,,,5.0,32.0,0.06,,5.6,18.0,
New Mexico,Luna County,35029,25095,,,,,,126.0,,,
New Mexico,Rio Arriba County,35039,40246,,,,,0.064,,,,
New Mexico,SaNULLoval County,35043,131561,,,,,0.074,,,,
New Mexico,San Juan County,35045,130044,,,10.0,29.0,0.069,91.0,,,13.0
New Mexico,Santa Fe County,35049,144170,,,,,0.069,,4.5,13.0,
New Mexico,Taos County,35055,32937,,,,,,,5.8,16.0,
New Mexico,Valencia County,35061,76569,,,,,0.07,,,,
New York,Albany County,36001,304204,,,,,0.053,,7.8,23.0,2.0
New York,Bronx County,36005,1385108,1.0,,15.0,53.0,0.069,,8.0,20.0,4.0
New York,Broome County,36007,200600,,,,,,,,,
New York,Chautauqua County,36013,134905,,,,,0.064,,5.2,12.0,3.0
New York,Dutchess County,36027,297488,,,,,0.059,,,,1.0
New York,Erie County,36029,919040,1.0,,8.0,40.0,0.066,27.0,6.8,19.0,16.0
New York,Essex County,36031,39370,,,,,0.059,,3.2,9.0,1.0
New York,Hamilton County,36041,4836,,,,,0.054,,,,1.0
New York,Jefferson County,36045,116229,,,,,0.06,,,,
New York,KNULLgs County,36047,2504700,,,,,,,,,
New York,Monroe County,36055,744344,1.0,,6.0,,0.061,25.0,6.3,15.0,2.0
New York,Nassau County,36059,1339532,,,,,,,,,14.0
New York,New York County,36061,1585873,1.0,,,,0.069,,,,
New York,Niagara County,36063,216469,,,,,0.064,,,,
New York,Oneida County,36065,234878,,,,,,,,,
New York,OnoNULLaga County,36067,467026,,,,,0.058,,6.0,14.0,1.0
New York,Orange County,36071,372813,,,,,0.059,,,,
New York,Oswego County,36075,122109,,,,,0.056,,,,
New York,Putnam County,36079,99710,,,,,0.058,,,,1.0
New York,Queens County,36081,2230722,2.0,,15.0,54.0,0.068,26.0,5.8,16.0,6.0
New York,RichmoNULL County,36085,468730,,,,,0.062,,,,
New York,RocklaNULL County,36087,311687,,,,,0.061,,,,
New York,St. Lawrence County,36089,111944,,,,,,,,,89.0
New York,Saratoga County,36091,219607,,,,,0.055,,,,
New York,Schenectady County,36093,154727,,,,,,,,,
New York,Steuben County,36101,98990,0.0,,,,0.053,,5.2,12.0,1.0
New York,Suffolk County,36103,1493350,,,,,0.073,,,,2.0
New York,TompkNULLs County,36109,101564,,,,,0.055,,,,
New York,Wayne County,36117,93772,,,,,0.06,,,,
New York,Westchester County,36119,949113,,,,,0.067,,,,
North CarolNULLa,Alamance County,37001,151131,,,,,,,,,
North CarolNULLa,AlexaNULLer County,37003,37198,,,,,0.053,54.0,,,
North CarolNULLa,Avery County,37011,17797,,,,,0.059,,,,
North CarolNULLa,Beaufort County,37013,47759,,,,,,,,,15.0
North CarolNULLa,Brunswick County,37019,107431,,,,,,,,,46.0
North CarolNULLa,Buncombe County,37021,238318,,,,,0.054,,4.9,12.0,
North CarolNULLa,Cabarrus County,37025,178011,,,,,,,,,
North CarolNULLa,Caldwell County,37027,83029,,,,,0.052,,,,
North CarolNULLa,Carteret County,37031,66469,,,,,0.054,,,,
North CarolNULLa,Caswell County,37033,23719,,,,,0.055,38.0,,,
North CarolNULLa,Catawba County,37035,154358,,,,,,,7.6,17.0,
North CarolNULLa,Chatham County,37037,63505,,,,,,,,,
North CarolNULLa,CumberlaNULL County,37051,319431,,,,,0.055,53.0,6.8,17.0,
North CarolNULLa,Davidson County,37057,162878,,,,,,,8.2,19.0,
North CarolNULLa,DuplNULL County,37061,58505,,,,,,,,,
North CarolNULLa,Durham County,37063,267587,,,,,0.053,29.0,7.1,18.0,2.0
North CarolNULLa,Edgecombe County,37065,56552,,,,,0.054,,,,
North CarolNULLa,Forsyth County,37067,350670,,,5.0,30.0,0.062,60.0,8.0,26.0,3.0
North CarolNULLa,Gaston County,37071,206086,,,,,,,,,
North CarolNULLa,Graham County,37075,8861,,,,,0.06,,,,
North CarolNULLa,Granville County,37077,59916,,,,,0.054,,,,
North CarolNULLa,Guilford County,37081,488406,,,,,0.057,37.0,6.4,15.0,
North CarolNULLa,Haywood County,37087,59036,,,,,0.06,,,,22.0
North CarolNULLa,Jackson County,37099,40271,,,,,,,6.2,14.0,
North CarolNULLa,Johnston County,37101,168878,,,,,0.055,,6.6,17.0,
North CarolNULLa,Lee County,37105,57866,,,,,,,,,
North CarolNULLa,Lenoir County,37107,59495,,,,,0.056,12.0,,,
North CarolNULLa,LNULLcoln County,37109,78265,,,,,0.054,,,,
North CarolNULLa,McDowell County,37111,44996,,,,,,,,,
North CarolNULLa,Macon County,37113,33922,,,,,0.052,,,,
North CarolNULLa,MartNULL County,37117,24505,,,,,0.049,,,,
North CarolNULLa,Mecklenburg County,37119,919628,1.0,,9.0,32.0,0.06,49.0,8.4,18.0,2.0
North CarolNULLa,Mitchell County,37121,15579,,,,,,,5.2,12.0,
North CarolNULLa,Montgomery County,37123,27798,,,,,0.052,18.0,7.6,14.0,
North CarolNULLa,Nash County,37127,95840,,,,,,,,,
North CarolNULLa,New Hanover County,37129,202667,,,,,0.054,24.0,3.7,13.0,
North CarolNULLa,Northampton County,37131,22099,,,1.0,12.0,,,,,
North CarolNULLa,Onslow County,37133,177772,,,,,,,,,
North CarolNULLa,Orange County,37135,133801,,,,,,,,,
North CarolNULLa,Pasquotank County,37139,40661,,,,,,,,,
North CarolNULLa,Person County,37145,39464,,,,,0.051,,,,44.0
North CarolNULLa,Pitt County,37147,168148,,,,,0.055,,5.7,13.0,
North CarolNULLa,Robeson County,37155,134168,,,,,,,,,
North CarolNULLa,RockNULLgham County,37157,93643,,,,,0.055,,,,
North CarolNULLa,Rowan County,37159,138428,,,,,0.058,,7.6,18.0,
North CarolNULLa,SwaNULL County,37173,13981,,,,,0.054,,6.1,15.0,
North CarolNULLa,Union County,37179,201292,,,,,0.051,,,,
North CarolNULLa,Wake County,37183,900993,1.0,,8.0,30.0,0.054,46.0,7.8,20.0,2.0
North CarolNULLa,Watauga County,37189,51079,,,,,,,,,
North CarolNULLa,Wayne County,37191,122623,,,,,,,,,
North CarolNULLa,Yancey County,37199,17818,,,,,0.063,,,,
North Dakota,BillNULLgs County,38007,783,,,,,0.053,,3.6,12.0,5.0
North Dakota,Burke County,38013,1968,,,2.0,,0.053,49.0,4.9,13.0,20.0
North Dakota,Burleigh County,38015,81308,1.0,,5.0,28.0,0.051,64.0,5.3,15.0,11.0
North Dakota,Cass County,38017,149778,,,4.0,34.0,0.056,33.0,6.4,14.0,3.0
North Dakota,Dunn County,38025,3536,,,2.0,10.0,0.054,20.0,3.6,10.0,5.0
North Dakota,GraNULL Forks County,38035,66861,,,,,,,,,
North Dakota,McKenzie County,38053,6360,,,1.0,8.0,0.051,24.0,3.4,12.0,4.0
North Dakota,Mercer County,38057,8424,,,2.0,18.0,0.052,,4.5,11.0,43.0
North Dakota,Oliver County,38065,1846,,,2.0,,0.055,38.0,4.8,13.0,11.0
North Dakota,Stark County,38089,24199,,,,,,,,,
North Dakota,Steele County,38091,1975,,,,,,,,,
North Dakota,Ward County,38101,61675,,,2.0,14.0,0.051,15.0,4.6,12.0,8.0
North Dakota,Williams County,38105,22398,,,,,,,,,6.0
Ohio,Adams County,39001,28550,,,,,,,,,
Ohio,Allen County,39003,106331,,,,,0.065,,5.4,13.0,3.0
Ohio,Ashtabula County,39007,101497,,,,,0.061,,,,
Ohio,Athens County,39009,64757,,,,,,,,,
Ohio,Belmont County,39013,70400,,,6.0,26.0,,54.0,,,1.0
Ohio,Butler County,39017,368130,,,,,0.07,38.0,,,41.0
Ohio,Clark County,39023,138333,,,,,0.066,,,,
Ohio,Clermont County,39025,197363,,,,,0.064,,,,
Ohio,ClNULLton County,39027,42040,,,,,0.062,,,,
Ohio,Columbiana County,39029,107841,,,,,,30.0,,,3.0
Ohio,Cuyahoga County,39035,1280122,2.0,0.05,8.0,36.0,0.074,73.0,9.0,22.0,19.0
Ohio,Delaware County,39041,174214,,,,,0.063,,,,
Ohio,Fayette County,39047,29030,,,,,0.061,,,,
Ohio,FranklNULL County,39049,1163414,1.0,,8.0,39.0,0.067,28.0,7.8,18.0,
Ohio,Fulton County,39051,42698,,,,,,,,,
Ohio,Gallia County,39053,30934,,,,,,,,,58.0
Ohio,Geauga County,39055,93389,,,,,0.065,,,,
Ohio,Greene County,39057,161573,,,,,0.063,,,,
Ohio,Guernsey County,39059,40087,,,,,,,,,
Ohio,Hamilton County,39061,802374,2.0,,17.0,49.0,0.07,48.0,10.7,25.0,28.0
Ohio,Hancock County,39063,74782,,,,,,,,,
Ohio,Harrison County,39067,15864,1.0,,,,,,,,
Ohio,Jefferson County,39081,69709,,,,,0.062,37.0,,,22.0
Ohio,Knox County,39083,60921,,,,,0.058,,,,
Ohio,Lake County,39085,230041,,,,,0.075,64.0,6.2,16.0,80.0
Ohio,Lawrence County,39087,62450,,,,,0.057,30.0,,,3.0
Ohio,LickNULLg County,39089,166492,,,,,0.06,,,,
Ohio,LoraNULL County,39093,301356,,,,,0.059,17.0,6.7,15.0,
Ohio,Lucas County,39095,441815,,,,,0.076,,,,
Ohio,Madison County,39097,43435,,,,,0.06,,,,
Ohio,MahonNULLg County,39099,238823,,,,,0.064,,,,6.0
Ohio,Marion County,39101,66501,,,,,,,,,
Ohio,MedNULLa County,39103,172332,,,,,0.064,,6.5,16.0,
Ohio,Miami County,39109,102506,,,,,0.061,,,,
Ohio,Montgomery County,39113,535153,,,,,0.071,48.0,9.6,20.0,
Ohio,Morgan County,39115,15054,,,,,,,,,13.0
Ohio,Noble County,39121,14645,,,,,0.06,,,,
Ohio,Portage County,39133,161419,,,,,0.063,,,,
Ohio,Preble County,39135,42270,0.0,,,,0.062,,7.4,16.0,7.0
Ohio,Scioto County,39145,79499,,,,,,41.0,,,13.0
Ohio,Stark County,39151,375586,,0.13,,,0.066,,8.7,20.0,
Ohio,Summit County,39153,541781,,,,,0.062,,8.8,19.0,4.0
Ohio,Trumbull County,39155,210312,,,,,0.062,28.0,6.2,18.0,
Ohio,Warren County,39165,212693,,,,,0.071,,,,
Ohio,WashNULLgton County,39167,61778,,,,,0.059,,,,
Ohio,Wood County,39173,125488,,,,,0.06,,,,
Oklahoma,Adair County,40001,22683,1.0,,,,0.053,77.0,,,2.0
Oklahoma,Caddo County,40015,29600,,,,,,,,,
Oklahoma,Canadian County,40017,115541,,,,,0.062,,,,
Oklahoma,Carter County,40019,47557,,,,,0.067,,,,
Oklahoma,Cherokee County,40021,46987,,,,,,,,,
Oklahoma,ClevelaNULL County,40027,255755,,,,,0.063,,9.9,25.0,
Oklahoma,Comanche County,40031,124098,,,,,0.064,,7.4,19.0,
Oklahoma,Creek County,40037,69967,,,,,0.062,,,,
Oklahoma,Custer County,40039,27469,,,,,,,,,
