State,County,County FIPS Code,2010 Population,CO 8-hr,Pb 3-mo,NO2 AM,NO2 1-hr,O3 8hr,PM10 24-hr,PM2.5 Wtd,PM2.5 24-hr,SO2 1-hr
Oregon,Jackson County,41029,203206,NULL,NULL,NULL,NULL,0.06,46,15.5,63,NULL
Oregon,JosephNULLe County,41033,82713,NULL,NULL,NULL,NULL,NULL,NULL,14.5,29,NULL
Oregon,Klamath County,41035,66380,NULL,NULL,NULL,NULL,NULL,488,19.8,88,NULL
Oregon,Lake County,41037,7895,NULL,NULL,NULL,NULL,NULL,247,NULL,36,NULL
Oregon,Lane County,41039,351715,NULL,NULL,NULL,NULL,0.055,579,14.9,240,NULL
Oregon,LNULLn County,41043,116672,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oregon,Marion County,41047,315335,NULL,NULL,NULL,NULL,0.057,NULL,NULL,NULL,NULL
Oregon,Multnomah County,41051,735334,14,NULL,6,30,0.059,35,10.7,31,2
Oregon,Umatilla County,41059,75889,NULL,NULL,NULL,NULL,0.056,NULL,NULL,NULL,NULL
Oregon,Union County,41061,25748,NULL,NULL,NULL,NULL,NULL,39,NULL,NULL,NULL
Oregon,Wasco County,41065,25213,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Oregon,WashNULLgton County,41067,529710,13,NULL,10,30,0.059,NULL,11.2,30,NULL
Pennsylvania,Adams County,42001,101407,0,NULL,2,12,0.061,NULL,NULL,NULL,2
Pennsylvania,Allegheny County,42003,1223348,3,NULL,9,34,0.071,72,9.8,27,65
Pennsylvania,Armstrong County,42005,68941,NULL,NULL,NULL,NULL,0.07,NULL,7.8,16,NULL
Pennsylvania,Beaver County,42007,170539,NULL,0,8,36,0.067,56,8.5,24,10
Pennsylvania,Berks County,42011,411442,NULL,0.03,NULL,NULL,0.065,NULL,7.9,19,NULL
Pennsylvania,Blair County,42013,127089,NULL,NULL,NULL,NULL,0.063,NULL,7.7,19,4
Pennsylvania,Bradford County,42015,62622,NULL,NULL,2,16,0.054,NULL,6.6,16,NULL
Pennsylvania,Bucks County,42017,625249,NULL,NULL,NULL,NULL,0.071,NULL,NULL,NULL,NULL
Pennsylvania,Cambria County,42021,143679,1,NULL,6,31,0.06,40,8.5,21,8
Pennsylvania,Carbon County,42025,65249,NULL,0.06,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Pennsylvania,Centre County,42027,153990,NULL,NULL,3,26,0.059,NULL,7.2,19,2
Pennsylvania,Chester County,42029,498886,NULL,NULL,NULL,NULL,0.06,NULL,8.3,20,NULL
Pennsylvania,Clearfield County,42033,81642,NULL,NULL,NULL,NULL,0.053,NULL,NULL,NULL,NULL
Pennsylvania,CumberlaNULL County,42041,235406,NULL,NULL,NULL,NULL,NULL,NULL,7.5,21,NULL
Pennsylvania,DauphNULL County,42043,268100,NULL,NULL,NULL,NULL,0.062,40,9.3,29,NULL
Pennsylvania,Delaware County,42045,558979,NULL,0,8,NULL,0.062,NULL,9.7,23,NULL
Pennsylvania,Elk County,42047,31946,NULL,NULL,NULL,NULL,0.053,NULL,NULL,NULL,NULL
Pennsylvania,Erie County,42049,280566,1,NULL,4,31,0.061,37,6.5,16,NULL
Pennsylvania,Fayette County,42051,136606,NULL,NULL,3,15,0.06,NULL,7.5,17,NULL
Pennsylvania,FranklNULL County,42055,149618,NULL,NULL,NULL,NULL,0.05,NULL,NULL,NULL,NULL
Pennsylvania,Greene County,42059,38686,NULL,NULL,NULL,NULL,0.059,NULL,6.5,14,NULL
Pennsylvania,NULLULLiana County,42063,88880,NULL,NULL,NULL,NULL,0.066,NULL,NULL,NULL,20
Pennsylvania,Lackawanna County,42069,214437,1,NULL,9,43,0.057,NULL,6.9,19,NULL
Pennsylvania,Lancaster County,42071,519445,NULL,0.04,NULL,NULL,0.062,59,8.8,28,NULL
Pennsylvania,Lawrence County,42073,91108,NULL,0.02,NULL,NULL,0.06,NULL,NULL,NULL,NULL
Pennsylvania,Lebanon County,42075,133568,NULL,NULL,NULL,NULL,0.03,NULL,NULL,NULL,NULL
Pennsylvania,Lehigh County,42077,349497,NULL,NULL,NULL,NULL,0.063,34,NULL,NULL,NULL
Pennsylvania,Luzerne County,42079,320918,NULL,NULL,NULL,NULL,0.054,37,NULL,NULL,3
Pennsylvania,LycomNULLg County,42081,116111,NULL,NULL,NULL,NULL,0.058,NULL,7.3,19,NULL
Pennsylvania,Mercer County,42085,116638,NULL,NULL,NULL,NULL,0.063,NULL,7.4,18,NULL
Pennsylvania,Monroe County,42089,169842,NULL,NULL,NULL,NULL,0.053,NULL,NULL,NULL,NULL
Pennsylvania,Montgomery County,42091,799874,NULL,NULL,NULL,NULL,0.066,NULL,7.3,21,NULL
Pennsylvania,Northampton County,42095,297735,NULL,NULL,8,37,0.06,NULL,NULL,NULL,7
Pennsylvania,Perry County,42099,45969,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Pennsylvania,Philadelphia County,42101,1526006,2,NULL,13,50,0.07,NULL,8.2,25,5
Pennsylvania,Somerset County,42111,77742,NULL,NULL,NULL,NULL,0.056,NULL,NULL,NULL,NULL
Pennsylvania,Susquehanna County,42115,43356,NULL,NULL,NULL,NULL,NULL,NULL,6.1,14,NULL
Pennsylvania,Tioga County,42117,41981,NULL,NULL,1,9,0.057,NULL,6.1,14,NULL
Pennsylvania,Warren County,42123,41815,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,47
Pennsylvania,WashNULLgton County,42125,207820,NULL,NULL,6,30,0.062,NULL,7.2,17,8
Pennsylvania,WestmorelaNULL County,42129,365169,NULL,0,NULL,NULL,0.057,NULL,7,16,NULL
Pennsylvania,WyomNULLg County,42131,28276,NULL,NULL,NULL,NULL,NULL,NULL,6.6,17,NULL
Pennsylvania,York County,42133,434972,NULL,NULL,7,39,0.058,NULL,9.3,26,6
Rhode IslaNULL,Kent County,44003,166158,NULL,NULL,NULL,NULL,0.065,NULL,4.6,10,NULL
Rhode IslaNULL,Providence County,44007,626667,2,NULL,15,45,0.064,30,8.3,20,1
Rhode IslaNULL,WashNULLgton County,44009,126979,NULL,NULL,NULL,NULL,0.067,NULL,4,11,NULL
South CarolNULLa,Aiken County,45003,160099,NULL,NULL,NULL,NULL,0.051,NULL,NULL,NULL,NULL
South CarolNULLa,ANULLerson County,45007,187126,NULL,NULL,NULL,NULL,0.056,NULL,NULL,NULL,NULL
South CarolNULLa,Beaufort County,45013,162233,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South CarolNULLa,Berkeley County,45015,177843,NULL,NULL,NULL,NULL,0.051,NULL,NULL,NULL,NULL
South CarolNULLa,Charleston County,45019,350209,NULL,NULL,6,30,0.053,45,7.1,16,2
South CarolNULLa,Chesterfield County,45025,46734,NULL,NULL,NULL,NULL,0.056,NULL,6.6,14,NULL
South CarolNULLa,Colleton County,45029,38892,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South CarolNULLa,DarlNULLgton County,45031,68681,NULL,NULL,NULL,NULL,0.052,NULL,NULL,NULL,NULL
South CarolNULLa,Edgefield County,45037,26985,NULL,NULL,NULL,NULL,0.054,NULL,6.7,17,NULL
South CarolNULLa,Florence County,45041,136885,NULL,0.15,NULL,NULL,NULL,NULL,6.7,15,NULL
South CarolNULLa,Georgetown County,45043,60158,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South CarolNULLa,Greenville County,45045,451225,NULL,NULL,6,33,0.059,48,7.5,20,1
South CarolNULLa,Greenwood County,45047,69661,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South CarolNULLa,Horry County,45051,269291,NULL,NULL,NULL,NULL,0.052,NULL,NULL,NULL,NULL
South CarolNULLa,LexNULLgton County,45063,262391,NULL,NULL,NULL,NULL,NULL,42,7.1,17,NULL
South CarolNULLa,Oconee County,45073,74273,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South CarolNULLa,Orangeburg County,45075,92501,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
South CarolNULLa,RichlaNULL County,45079,384504,0,NULL,3,NULL,0.055,NULL,6.7,16,2
South CarolNULLa,Spartanburg County,45083,284307,NULL,NULL,NULL,NULL,0.064,NULL,8,17,NULL
South CarolNULLa,York County,45091,226073,NULL,NULL,NULL,NULL,0.054,NULL,6.6,15,2
South Dakota,BrookNULLgs County,46011,31965,NULL,NULL,NULL,NULL,0.064,95,4.4,16,NULL
South Dakota,Brown County,46013,36531,NULL,NULL,NULL,NULL,NULL,75,5.6,15,NULL
South Dakota,CodNULLgton County,46029,27227,NULL,NULL,NULL,NULL,0.057,129,6.7,16,NULL
South Dakota,Custer County,46033,8216,NULL,NULL,NULL,NULL,0.063,55,3.3,16,NULL
South Dakota,Hughes County,46065,17022,NULL,NULL,NULL,NULL,NULL,NULL,4,13,NULL
South Dakota,Jackson County,46071,3031,NULL,NULL,1,4,0.061,43,4.2,17,1
South Dakota,Meade County,46093,25434,NULL,NULL,NULL,NULL,0.062,63,NULL,NULL,NULL
South Dakota,MNULLnehaha County,46099,169468,1,NULL,4,31,0.064,71,6,16,4
South Dakota,PennNULLgton County,46103,100948,NULL,NULL,5,34,NULL,124,6.8,23,NULL
South Dakota,Union County,46127,14399,NULL,NULL,2,22,0.063,88,6.1,17,2
Tennessee,ANULLerson County,47001,75129,NULL,NULL,NULL,NULL,0.056,NULL,NULL,NULL,NULL
Tennessee,Blount County,47009,123010,0,NULL,1,5,0.058,NULL,6.6,15,1
Tennessee,Claiborne County,47025,32213,NULL,NULL,NULL,NULL,0.054,NULL,NULL,NULL,NULL
Tennessee,Davidson County,47037,626681,1,NULL,12,45,0.061,58,8.8,20,2
Tennessee,DeKalb County,47041,18723,NULL,NULL,NULL,NULL,0.055,NULL,NULL,NULL,NULL
Tennessee,Dyer County,47045,38335,NULL,NULL,NULL,NULL,NULL,NULL,6.2,15,NULL
Tennessee,Hamilton County,47065,336463,NULL,NULL,NULL,NULL,0.058,NULL,8.3,20,NULL
Tennessee,Jefferson County,47089,51407,NULL,NULL,NULL,NULL,0.058,NULL,NULL,NULL,NULL
Tennessee,Knox County,47093,432226,NULL,0.04,NULL,NULL,0.053,45,8.3,20,NULL
Tennessee,Lawrence County,47099,41869,NULL,NULL,NULL,NULL,NULL,NULL,5.3,14,NULL
Tennessee,Loudon County,47105,48556,NULL,NULL,NULL,NULL,0.059,NULL,6.3,14,NULL
Tennessee,McMNULLn County,47107,52266,NULL,NULL,NULL,NULL,NULL,NULL,6.8,16,NULL
Tennessee,Madison County,47113,98294,NULL,NULL,NULL,NULL,NULL,NULL,6.3,16,NULL
Tennessee,Maury County,47119,80956,NULL,NULL,NULL,NULL,NULL,NULL,5.7,14,NULL
Tennessee,Montgomery County,47125,172331,NULL,NULL,NULL,NULL,NULL,NULL,6.8,15,NULL
Tennessee,Putnam County,47141,72321,NULL,NULL,NULL,NULL,NULL,NULL,6.1,14,NULL
Tennessee,Roane County,47145,54181,NULL,NULL,NULL,NULL,NULL,NULL,6.7,15,NULL
Tennessee,Sevier County,47155,89889,NULL,NULL,NULL,NULL,0.062,NULL,NULL,NULL,NULL
Tennessee,Shelby County,47157,927644,1,NULL,10,33,0.062,64,9.1,20,2
Tennessee,Sullivan County,47163,156823,NULL,0,NULL,NULL,0.056,NULL,5.8,13,73
Tennessee,Sumner County,47165,160645,NULL,NULL,NULL,NULL,0.063,NULL,6.9,15,NULL
Tennessee,Williamson County,47187,183182,NULL,NULL,NULL,NULL,0.057,NULL,NULL,NULL,NULL
Tennessee,Wilson County,47189,113993,NULL,NULL,NULL,NULL,0.058,NULL,NULL,NULL,NULL
Texas,Atascosa County,48013,44911,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Texas,Bell County,48027,310235,NULL,NULL,3,23,0.064,NULL,7.8,21,NULL
Texas,Bexar County,48029,1714773,1,NULL,8,34,0.074,80,8.6,23,6
Texas,Bowie County,48037,92565,NULL,NULL,NULL,NULL,NULL,NULL,9.4,21,NULL
Texas,Brazoria County,48039,313166,NULL,NULL,5,35,0.07,NULL,NULL,NULL,NULL
Texas,Brazos County,48041,194851,NULL,NULL,NULL,NULL,NULL,NULL,8.1,21,NULL
Texas,Brewster County,48043,9232,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,NULL
Texas,Caldwell County,48055,38066,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Texas,Cameron County,48061,406220,NULL,NULL,NULL,NULL,0.053,NULL,12.1,36,NULL
Texas,CollNULL County,48085,782341,NULL,0.01,NULL,NULL,0.07,NULL,NULL,NULL,NULL
Texas,Culberson County,48109,2398,NULL,NULL,NULL,NULL,0.072,NULL,NULL,NULL,NULL
Texas,Dallas County,48113,2368139,1,NULL,11,44,0.069,73,8.2,21,NULL
Texas,Denton County,48121,662614,NULL,NULL,5,35,0.071,NULL,7.4,20,NULL
Texas,Ector County,48135,137130,NULL,NULL,NULL,NULL,NULL,NULL,7.2,20,NULL
Texas,Ellis County,48139,149610,NULL,NULL,3,23,0.061,NULL,8.2,19,6
Texas,El Paso County,48141,800647,2,0.01,13,59,0.079,99,9.1,24,7
Texas,Freestone County,48161,19816,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5
Texas,Galveston County,48167,291309,NULL,NULL,3,22,0.068,87,8.3,28,NULL
Texas,Gregg County,48183,121730,NULL,NULL,3,16,0.055,NULL,NULL,NULL,50
Texas,Harris County,48201,4092459,2,NULL,16,55,0.073,101,11.6,34,14
Texas,Harrison County,48203,65631,NULL,NULL,2,14,0.055,NULL,8.3,23,33
Texas,Hidalgo County,48215,774769,NULL,NULL,NULL,NULL,0.055,82,10.8,33,NULL
Texas,Hood County,48221,51182,NULL,NULL,NULL,NULL,0.062,NULL,NULL,NULL,NULL
Texas,Howard County,48227,35012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101
Texas,Hunt County,48231,86129,NULL,NULL,3,23,0.061,NULL,NULL,NULL,NULL
Texas,HutchNULLson County,48233,22150,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,173
Texas,Jeff Davis County,48243,2342,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Texas,Jefferson County,48245,252273,NULL,NULL,5,29,0.065,NULL,8.5,24,47
Texas,Johnson County,48251,150934,NULL,NULL,NULL,NULL,0.067,NULL,NULL,NULL,NULL
Texas,Karnes County,48255,14824,NULL,NULL,3,25,NULL,NULL,NULL,NULL,NULL
Texas,Kaufman County,48257,103350,NULL,0.04,3,23,0.066,NULL,NULL,NULL,8
Texas,Kleberg County,48273,32061,NULL,NULL,NULL,NULL,NULL,NULL,10.6,33,NULL
Texas,Lubbock County,48303,278831,NULL,NULL,NULL,NULL,NULL,NULL,5.4,15,NULL
Texas,McLennan County,48309,234906,0,NULL,NULL,NULL,0.063,NULL,NULL,NULL,6
Texas,Marion County,48315,10546,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Texas,Maverick County,48323,54258,NULL,NULL,NULL,NULL,NULL,NULL,7.9,24,NULL
Texas,Milam County,48331,24757,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Texas,Montgomery County,48339,455746,NULL,NULL,2,20,0.075,NULL,NULL,NULL,NULL
Texas,Navarro County,48349,47735,NULL,NULL,2,NULL,0.062,NULL,NULL,NULL,123
Texas,Nueces County,48355,340223,NULL,NULL,NULL,NULL,0.064,84,8,27,3
Texas,Orange County,48361,81837,NULL,NULL,4,26,0.062,NULL,8.7,22,NULL
Texas,Parker County,48367,116927,NULL,NULL,NULL,NULL,0.068,NULL,NULL,NULL,NULL
Texas,Polk County,48373,45413,NULL,NULL,NULL,NULL,0.057,NULL,NULL,NULL,NULL
Texas,Potter County,48375,121073,NULL,NULL,NULL,NULL,NULL,NULL,5.5,15,94
Texas,RaNULLall County,48381,120725,NULL,NULL,NULL,NULL,0.064,NULL,NULL,NULL,NULL
Texas,Robertson County,48395,16622,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Texas,Rockwall County,48397,78337,NULL,NULL,NULL,NULL,0.064,NULL,NULL,NULL,NULL
Texas,Rusk County,48401,53330,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84
Texas,Smith County,48423,209714,NULL,NULL,2,12,0.06,NULL,NULL,NULL,NULL
Texas,Tarrant County,48439,1809034,1,NULL,12,45,0.077,NULL,9.8,23,NULL
Texas,Titus County,48449,32334,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,13
Texas,Travis County,48453,1024266,2,NULL,12,43,0.063,91,9.5,23,NULL
Texas,Victoria County,48469,86793,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,NULL
Texas,Webb County,48479,250304,2,NULL,NULL,NULL,0.06,72,10.3,28,NULL
Texas,Wilson County,48493,42918,NULL,NULL,4,31,NULL,NULL,NULL,NULL,NULL
Utah,Box Elder County,49003,49975,NULL,NULL,1,11,0.066,NULL,NULL,NULL,NULL
Utah,Cache County,49005,112656,NULL,NULL,5,31,0.068,260,8,29,NULL
Utah,Carbon County,49007,21403,NULL,NULL,2,18,0.067,NULL,NULL,NULL,NULL
Utah,Davis County,49011,306479,NULL,NULL,11,44,0.08,NULL,7.7,27,NULL
Utah,Duchesne County,49013,18607,NULL,NULL,5,27,0.064,NULL,7.5,23,NULL
Utah,Garfield County,49017,5172,NULL,NULL,NULL,NULL,0.06,NULL,NULL,NULL,NULL
Utah,Iron County,49021,46163,NULL,NULL,6,40,0.061,NULL,5.4,17,NULL
Utah,Salt Lake County,49035,1029655,1,NULL,17,51,0.08,112,10.5,33,5
Utah,San Juan County,49037,14746,NULL,NULL,NULL,NULL,0.066,NULL,NULL,NULL,NULL
Utah,Tooele County,49045,58218,NULL,NULL,4,21,0.07,NULL,7.1,26,NULL
Utah,UNULLtah County,49047,32588,NULL,NULL,4,34,0.066,NULL,6.6,22,NULL
Utah,Utah County,49049,516564,1,NULL,10,43,0.07,90,7.9,26,NULL
Utah,WashNULLgton County,49053,138115,NULL,NULL,3,30,0.067,NULL,5.8,17,NULL
Utah,Weber County,49057,231236,1,NULL,11,47,0.074,77,6.9,23,NULL
Vermont,Addison County,50001,36821,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Vermont,BennNULLgton County,50003,37125,NULL,NULL,NULL,NULL,0.053,NULL,5.6,18,NULL
Vermont,ChitteNULLen County,50007,156545,1,NULL,5,29,0.056,16,6.8,18,1
Vermont,RutlaNULL County,50021,61642,1,NULL,6,32,0.053,29,7.6,22,2
Vermont,WashNULLgton County,50023,59534,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
VirgNULLia,Albemarle County,51003,98970,NULL,NULL,NULL,NULL,0.055,NULL,6.5,12,NULL
VirgNULLia,ArlNULLgton County,51013,207627,1,NULL,7,38,0.062,NULL,6.6,18,NULL
VirgNULLia,Botetourt County,51023,33148,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
VirgNULLia,CarolNULLe County,51033,28545,NULL,NULL,NULL,NULL,0.053,NULL,NULL,NULL,NULL
VirgNULLia,Carroll County,51035,30042,NULL,NULL,NULL,NULL,NULL,15,NULL,NULL,NULL
VirgNULLia,Charles City County,51036,7256,NULL,NULL,3,26,0.054,NULL,5.6,12,3
VirgNULLia,Chesterfield County,51041,316236,NULL,NULL,NULL,NULL,0.054,NULL,5.5,11,NULL
VirgNULLia,Fairfax County,51059,1081726,1,NULL,14,43,0.057,16,7.9,16,2
VirgNULLia,Fauquier County,51061,65203,NULL,NULL,NULL,NULL,0.049,NULL,NULL,NULL,NULL
VirgNULLia,Frederick County,51069,78305,NULL,NULL,NULL,NULL,0.052,NULL,6.6,16,NULL
VirgNULLia,Giles County,51071,17286,NULL,NULL,NULL,NULL,0.055,NULL,NULL,NULL,144
VirgNULLia,Hanover County,51085,99863,NULL,NULL,NULL,NULL,0.053,NULL,NULL,NULL,NULL
VirgNULLia,Henrico County,51087,306935,1,NULL,5,29,0.055,24,6.9,15,2
VirgNULLia,Loudoun County,51107,312311,NULL,NULL,5,31,0.06,NULL,NULL,NULL,NULL
VirgNULLia,Madison County,51113,13308,NULL,NULL,NULL,NULL,0.053,NULL,NULL,NULL,NULL
VirgNULLia,Montgomery County,51121,94392,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
VirgNULLia,Page County,51139,24042,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
VirgNULLia,PrNULLce Edward County,51147,23368,NULL,NULL,NULL,NULL,0.051,NULL,NULL,NULL,NULL
VirgNULLia,PrNULLce William County,51153,402002,NULL,NULL,3,21,0.057,NULL,NULL,NULL,NULL
VirgNULLia,Roanoke County,51161,92376,1,NULL,5,31,0.054,NULL,6.7,15,3
VirgNULLia,Rockbridge County,51163,22307,NULL,NULL,NULL,NULL,0.051,NULL,NULL,NULL,NULL
VirgNULLia,RockNULLgham County,51165,76314,NULL,NULL,8,34,0.053,NULL,6.1,14,2
VirgNULLia,Stafford County,51179,128961,NULL,NULL,NULL,NULL,0.056,16,NULL,NULL,NULL
VirgNULLia,Wythe County,51197,29235,NULL,NULL,NULL,NULL,0.054,NULL,NULL,NULL,NULL
VirgNULLia,AlexaNULLria city,51510,139966,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
VirgNULLia,Bristol city,51520,17835,NULL,NULL,NULL,NULL,NULL,NULL,6,14,NULL
VirgNULLia,Chesapeake city,51550,222209,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
VirgNULLia,CovNULLgton city,51580,5961,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
VirgNULLia,Hampton city,51650,137436,1,NULL,3,21,0.053,NULL,5.9,13,4
VirgNULLia,Hopewell city,51670,22591,NULL,NULL,NULL,NULL,NULL,15,NULL,NULL,NULL
VirgNULLia,Lynchburg city,51680,75568,NULL,NULL,NULL,NULL,NULL,NULL,5.4,12,NULL
VirgNULLia,Newport News city,51700,180719,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
VirgNULLia,Norfolk city,51710,242803,1,NULL,7,35,NULL,21,NULL,NULL,2
VirgNULLia,RichmoNULL city,51760,204214,1,NULL,12,41,NULL,NULL,NULL,NULL,NULL
VirgNULLia,Roanoke city,51770,97032,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
VirgNULLia,Salem city,51775,24802,NULL,NULL,NULL,NULL,NULL,NULL,5.9,14,NULL
VirgNULLia,Suffolk city,51800,84585,NULL,NULL,NULL,NULL,0.054,NULL,NULL,NULL,NULL
VirgNULLia,VirgNULLia Beach city,51810,437994,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
VirgNULLia,WNULLchester city,51840,26203,NULL,NULL,NULL,NULL,NULL,18,NULL,NULL,NULL
WashNULLgton,Adams County,53001,18728,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WashNULLgton,AsotNULL County,53003,21623,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WashNULLgton,Benton County,53005,175177,NULL,NULL,NULL,NULL,0.061,566,NULL,NULL,NULL
WashNULLgton,Chelan County,53007,72453,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2
WashNULLgton,Clallam County,53009,71404,2,NULL,NULL,NULL,0.049,NULL,NULL,NULL,1
WashNULLgton,Clark County,53011,425363,NULL,NULL,NULL,NULL,0.054,NULL,13.9,147,NULL
WashNULLgton,Columbia County,53013,4078,NULL,NULL,NULL,NULL,0.035,NULL,NULL,NULL,NULL
WashNULLgton,Cowlitz County,53015,102410,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WashNULLgton,Grant County,53025,89120,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WashNULLgton,Grays Harbor County,53027,72797,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WashNULLgton,Jefferson County,53031,29872,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WashNULLgton,KNULLg County,53033,1931249,2,NULL,16,57,0.06,38,10.1,61,4
WashNULLgton,Kitsap County,53035,251133,NULL,NULL,NULL,NULL,NULL,NULL,7.6,41,NULL
WashNULLgton,Kittitas County,53037,40915,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL
WashNULLgton,Lewis County,53041,75455,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WashNULLgton,Mason County,53045,60699,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WashNULLgton,Okanogan County,53047,41120,NULL,NULL,NULL,NULL,NULL,NULL,15,83,NULL
WashNULLgton,Pierce County,53053,795225,NULL,NULL,12,40,0.06,NULL,9.4,41,NULL
WashNULLgton,Skagit County,53057,116901,NULL,NULL,NULL,NULL,0.046,NULL,NULL,NULL,NULL
WashNULLgton,Skamania County,53059,11066,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WashNULLgton,Snohomish County,53061,713335,NULL,NULL,NULL,NULL,NULL,NULL,10.6,51,NULL
WashNULLgton,Spokane County,53063,471221,NULL,NULL,NULL,NULL,0.055,343,10.3,31,NULL
WashNULLgton,Stevens County,53065,43531,NULL,NULL,NULL,NULL,NULL,358,14.6,66,NULL
WashNULLgton,Thurston County,53067,252264,NULL,NULL,NULL,NULL,0.057,NULL,NULL,NULL,NULL
WashNULLgton,Walla Walla County,53071,58781,NULL,NULL,NULL,NULL,NULL,623,NULL,NULL,NULL
WashNULLgton,Whatcom County,53073,201140,NULL,NULL,NULL,NULL,0.05,NULL,5.6,42,62
WashNULLgton,Whitman County,53075,44776,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WashNULLgton,Yakima County,53077,243231,NULL,NULL,NULL,NULL,NULL,326,14.1,105,NULL
West VirgNULLia,Berkeley County,54003,104169,NULL,NULL,NULL,NULL,0.055,NULL,7.5,23,NULL
West VirgNULLia,Brooke County,54009,24069,NULL,NULL,NULL,NULL,NULL,37,8.1,18,41
West VirgNULLia,Cabell County,54011,96319,NULL,NULL,NULL,NULL,0.058,NULL,6.7,14,NULL
West VirgNULLia,Gilmer County,54021,8693,NULL,NULL,NULL,NULL,0.05,NULL,NULL,NULL,NULL
West VirgNULLia,Greenbrier County,54025,35480,NULL,NULL,NULL,NULL,0.052,NULL,NULL,NULL,NULL
West VirgNULLia,Hancock County,54029,30676,NULL,NULL,NULL,NULL,0.066,27,7.1,17,21
West VirgNULLia,Harrison County,54033,69099,NULL,NULL,NULL,NULL,NULL,NULL,6.6,13,NULL
West VirgNULLia,Kanawha County,54039,193063,1,NULL,NULL,NULL,0.057,NULL,7,14,4
West VirgNULLia,Marion County,54049,56418,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
West VirgNULLia,Marshall County,54051,33107,NULL,NULL,NULL,NULL,NULL,NULL,7.6,16,9
West VirgNULLia,Mason County,54053,27324,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,55
West VirgNULLia,Mercer County,54055,62264,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
West VirgNULLia,MNULLeral County,54057,28212,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
West VirgNULLia,Monongalia County,54061,96189,NULL,NULL,NULL,NULL,0.062,NULL,6.2,16,10
West VirgNULLia,Ohio County,54069,44443,NULL,NULL,NULL,NULL,0.063,NULL,6.7,15,NULL
West VirgNULLia,Raleigh County,54081,78859,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
